nohup: zignorowane dane wejściowe
JACK'S CAR RENTAL STARTING...
JCR INFO:
{
  MAX_CARS_AT_LOC: 20,
  MAX_CARS_MOVED: 5,
  REWARD_CAR_RENTED: 10.0,
  REWARD_CAR_MOVED: -2.0,
  REQUEST_POISSON_LAMBDAS_AT_LOC: [3.0, 4.0],
  RETURN_POISSON_LAMBDAS_AT_LOC: [3.0, 2.0]
}
JCR MDP JOINT DISTRIBUTION...
UNPICKLE OBJECTS... [from file: ../mdp_joint_distrs/mdp_joint_distr_jcr_20_5.pkl]
UNPICKLE OBJECTS DONE. [time: 0.05861949920654297 s]
JCR MDP JOINT DISTRIBUTION READY. [shape: (441, 11, 41, 441), type: float32, copied to device (gpu) in: 0.027002334594726562 s]
====================================================================================================================================================================================================================================================
HASH STRING: TODO
====================================================================================================================================================================================================================================================
EXPERIMENT INFO:
{
}
====================================================================================================================================================================================================================================================
CPU AND SYSTEM:
{'cpu_name': 'AMD Ryzen 9 9950X 16-Core Processor',
 'os_machine': 'x86_64',
 'os_name': 'Linux 6.14.0-37-generic',
 'os_version': '#37~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Nov 20 10:25:38 UTC '
               '2',
 'ram_size': '123.4 GB'}
GPU:
{'async_engine_count': 2,
 'can_map_host_memory': 1,
 'compute_capability': ComputeCapability(major=12, minor=0),
 'cores_per_SM': 128,
 'cores_total': 21760,
 'max_block_dim_x': 1024,
 'max_block_dim_y': 1024,
 'max_block_dim_z': 64,
 'max_grid_dim_x': 2147483647,
 'max_grid_dim_y': 65535,
 'max_grid_dim_z': 65535,
 'max_shared_memory_per_block': 49152,
 'max_threads_per_block': 1024,
 'multiprocessor_count': 170,
 'name': 'NVIDIA GeForce RTX 5090',
 'pci_bus_id': 1,
 'pci_device_id': 0,
 'unified_addressing': 1,
 'warp_size': 32}
====================================================================================================================================================================================================================================================
RANDOM INITIAL POLICY [shape: (441,)]:
[ 0 -4  2  2  3  2  4  0  0 -4 -4 -5 -5 -5 -2 -4  1  2  1 -1  1 -3  4 -3
 -1  2 -5  0 -3 -3  5 -1  3  1  1  5  0 -3 -3 -2 -1  4  2 -1  2  4  1 -4
 -3  2 -5  5 -5  1  1 -1  4  4  4  2 -4 -4  1  4  0 -4 -5 -4 -1 -4 -3  3
  0  3 -5 -2  1  5  5  5  4  3  2  2 -2 -2  1 -4  0  3 -4  5  4 -2 -3 -1
  3  0 -4  0 -4  5  2 -1  5 -5 -2  4  4 -3 -5  1 -5 -1  2  4  5 -3  0  2
  2  5  4  2  3  4  1 -5  4  4 -2  2  5 -2  2  1 -1  4  4  0  0  4  3 -2
  3  1  2  3 -5 -2 -3  5  5  1  2  2  5  4  2  4  4  2 -2 -5  5 -2 -5 -2
  3 -3  2 -5  2 -4 -4 -1  4 -2  2 -5 -1  3  4  1 -5  1 -1  0 -1  1 -3  5
 -5 -4  0  3 -1  2  0 -4  3 -4  2 -2 -1 -4  4 -1  2  1  2 -1 -1 -4  4 -5
  2 -3  0 -5  4  5  1  2 -5 -4 -4  3  2 -3  4  3  5 -4 -2 -1  4 -5  0  3
 -4  1  2  4  3 -3  2 -2 -1 -4  2 -3 -1  0  2 -4 -3  1  5  1  0 -5 -4  4
 -3  1  5  1 -3  2 -2  2  2 -5  1  0  0 -3 -4  5  1 -1  1 -4 -5  1  0 -2
 -4  1 -3 -4  0  0 -1 -1  5  2 -5  2  3  4  4  0 -2  2 -5 -5 -5  4 -2 -1
  4 -4  0 -1 -1 -3 -1  0  1  4  1  3 -1  3  4  1 -3 -1  2 -5  0  5  0  1
 -1 -1  0  0  3  0  3 -3  2  0 -4  5 -4  4 -5 -1  3  0  4  2 -5  4  5  3
 -5 -2 -1 -1 -3  2 -5  5  1 -5  1 -2  0 -1  1 -4 -3  5 -1  5 -2  4 -5 -4
  1  5 -5 -2  0  0  2  5 -3  0  1 -4  5 -5  3  2 -2  4 -5 -1  3 -1  3  2
 -3  1  2  4  4 -5 -4  1 -2  3  3 -4  5 -1  3 -2 -3 -2  5  2  1 -2  2 -3
 -2 -2  0  4  1 -2  1 -3  2]
V FOR INITIAL POLICY ZEROED.
====================================================================================================================================================================================================================================================
JCR PI CONTRACTION NUMPY... [gamma: 0.9, eps: 0.0001, tolerance_v: 1e-07]
---
[main iteration 1:]
[policy evaluation iteration 1 [d_inf: 70.0, time: 0.03153371810913086 s]].
[policy evaluation iteration 2 [d_inf: 58.87755, time: 0.03133201599121094 s]].
[policy evaluation iteration 3 [d_inf: 52.439888, time: 0.03115987777709961 s]].
[policy evaluation iteration 4 [d_inf: 45.616287, time: 0.030827760696411133 s]].
[policy evaluation iteration 5 [d_inf: 38.97899, time: 0.030719995498657227 s]].
[policy evaluation iteration 6 [d_inf: 33.201447, time: 0.03077101707458496 s]].
[policy evaluation iteration 7 [d_inf: 28.411896, time: 0.030809402465820312 s]].
[policy evaluation iteration 8 [d_inf: 24.497162, time: 0.030666112899780273 s]].
[policy evaluation iteration 9 [d_inf: 21.286865, time: 0.030612945556640625 s]].
[policy evaluation iteration 10 [d_inf: 18.624817, time: 0.030692577362060547 s]].
[policy evaluation iteration 11 [d_inf: 16.388062, time: 0.03067326545715332 s]].
[policy evaluation iteration 12 [d_inf: 14.484924, time: 0.030637741088867188 s]].
[policy evaluation iteration 13 [d_inf: 12.8480835, time: 0.030652999877929688 s]].
[policy evaluation iteration 14 [d_inf: 11.428009, time: 0.030628442764282227 s]].
[policy evaluation iteration 15 [d_inf: 10.187256, time: 0.030651569366455078 s]].
[policy evaluation iteration 16 [d_inf: 9.0980835, time: 0.03063821792602539 s]].
[policy evaluation iteration 17 [d_inf: 8.136566, time: 0.030663728713989258 s]].
[policy evaluation iteration 18 [d_inf: 7.2848206, time: 0.030649423599243164 s]].
[policy evaluation iteration 19 [d_inf: 6.528137, time: 0.0306088924407959 s]].
[policy evaluation iteration 20 [d_inf: 5.8544617, time: 0.030694246292114258 s]].
[policy evaluation iteration 21 [d_inf: 5.253479, time: 0.030656814575195312 s]].
[policy evaluation iteration 22 [d_inf: 4.716614, time: 0.03064751625061035 s]].
[policy evaluation iteration 23 [d_inf: 4.236389, time: 0.0306549072265625 s]].
[policy evaluation iteration 24 [d_inf: 3.8063354, time: 0.030625581741333008 s]].
[policy evaluation iteration 25 [d_inf: 3.42099, time: 0.030658960342407227 s]].
[policy evaluation iteration 26 [d_inf: 3.0753174, time: 0.030650854110717773 s]].
[policy evaluation iteration 27 [d_inf: 2.7651367, time: 0.03064727783203125 s]].
[policy evaluation iteration 28 [d_inf: 2.4866333, time: 0.030670642852783203 s]].
[policy evaluation iteration 29 [d_inf: 2.2365723, time: 0.030678510665893555 s]].
[policy evaluation iteration 30 [d_inf: 2.0117798, time: 0.030676841735839844 s]].
[policy evaluation iteration 31 [d_inf: 1.8097534, time: 0.030672550201416016 s]].
[policy evaluation iteration 32 [d_inf: 1.6282349, time: 0.03068065643310547 s]].
[policy evaluation iteration 33 [d_inf: 1.4649048, time: 0.030646324157714844 s]].
[policy evaluation iteration 34 [d_inf: 1.3181152, time: 0.03072190284729004 s]].
[policy evaluation iteration 35 [d_inf: 1.1860352, time: 0.030698060989379883 s]].
[policy evaluation iteration 36 [d_inf: 1.0672607, time: 0.03071284294128418 s]].
[policy evaluation iteration 37 [d_inf: 0.9603882, time: 0.0307004451751709 s]].
[policy evaluation iteration 38 [d_inf: 0.8642578, time: 0.0306396484375 s]].
[policy evaluation iteration 39 [d_inf: 0.777771, time: 0.030655622482299805 s]].
[policy evaluation iteration 40 [d_inf: 0.6999512, time: 0.030660152435302734 s]].
[policy evaluation iteration 41 [d_inf: 0.6298828, time: 0.030638694763183594 s]].
[policy evaluation iteration 42 [d_inf: 0.56689453, time: 0.030609607696533203 s]].
[policy evaluation iteration 43 [d_inf: 0.51013184, time: 0.03067755699157715 s]].
[policy evaluation iteration 44 [d_inf: 0.45910645, time: 0.030632734298706055 s]].
[policy evaluation iteration 45 [d_inf: 0.413208, time: 0.03061652183532715 s]].
[policy evaluation iteration 46 [d_inf: 0.3718872, time: 0.03066396713256836 s]].
[policy evaluation iteration 47 [d_inf: 0.3347168, time: 0.030643939971923828 s]].
[policy evaluation iteration 48 [d_inf: 0.3012085, time: 0.030657052993774414 s]].
[policy evaluation iteration 49 [d_inf: 0.27111816, time: 0.030637741088867188 s]].
[policy evaluation iteration 50 [d_inf: 0.24395752, time: 0.030593156814575195 s]].
[policy evaluation iteration 51 [d_inf: 0.21960449, time: 0.030622005462646484 s]].
[policy evaluation iteration 52 [d_inf: 0.19763184, time: 0.030651092529296875 s]].
[policy evaluation iteration 53 [d_inf: 0.17785645, time: 0.03066253662109375 s]].
[policy evaluation iteration 54 [d_inf: 0.16009521, time: 0.030617237091064453 s]].
[policy evaluation iteration 55 [d_inf: 0.144104, time: 0.030649423599243164 s]].
[policy evaluation iteration 56 [d_inf: 0.1296997, time: 0.030609607696533203 s]].
[policy evaluation iteration 57 [d_inf: 0.11669922, time: 0.030627012252807617 s]].
[policy evaluation iteration 58 [d_inf: 0.105041504, time: 0.030629396438598633 s]].
[policy evaluation iteration 59 [d_inf: 0.09454346, time: 0.030640125274658203 s]].
[policy evaluation iteration 60 [d_inf: 0.08508301, time: 0.03063035011291504 s]].
[policy evaluation iteration 61 [d_inf: 0.07659912, time: 0.030655384063720703 s]].
[policy evaluation iteration 62 [d_inf: 0.06890869, time: 0.03067469596862793 s]].
[policy evaluation iteration 63 [d_inf: 0.06201172, time: 0.03067755699157715 s]].
